1*As It Was*Harry Styles*1,850,284
2*Running Up That Hill (A Deal With God)*Kate Bush*1,310,081
3*Late Night Talking*Harry Styles*1,243,098
4*First Class*Jack Harlow*1,045,244
5*Me Porto Bonito*Bad Bunny, Chencho Corleone*990,898
6*About Damn Time*Lizzo*917,678
7*Music For a Sushi Restaurant*Harry Styles*865,477
8*Tití Me Preguntó*Bad Bunny*852,641
9*Matilda*Harry Styles*840,117
10*Daylight*Harry Styles*839,202
11*True Love*Kanye West, XXXTENTACION*774,149
12*Ojitos Lindos*Bad Bunny, Bomba Estéreo*766,843
13*WAIT FOR U (feat. Drake & Tems)*Future*763,703
14*Heat Waves*Glass Animals*762,345
15*Moscow Mule*Bad Bunny*751,962
16*Grapejuice*Harry Styles*735,655
17*Little Freak*Harry Styles*729,946
18*Satellite*Harry Styles*700,753
19*N95*Kendrick Lamar*694,221
20*Después de la Playa*Bad Bunny*690,968
21*Party*Bad Bunny, Rauw Alejandro*663,233
22*Keep Driving*Harry Styles*638,147
23*Cinema*Harry Styles*635,969
24*Daydreaming*Harry Styles*617,372
25*Love Of My Life*Harry Styles*586,677
26*You Proof*Morgan Wallen*569,089
27*Cooped Up (with Roddy Ricch)*Post Malone*557,203
28*PUFFIN ON ZOOTIEZ*Future*556,337
29*Die Hard*Kendrick Lamar, Blxst, Amanda Reifer*541,132
30*Wasted On You*Morgan Wallen*539,426
31*Potion (with Dua Lipa & Young Thug)*Calvin Harris*529,783
32*Efecto*Bad Bunny*523,092
33*Die Young (feat. 347aidan)*Sleepy Hallow*517,959
34*PROVENZA*KAROL G*516,607
35*STAY (with Justin Bieber)*The Kid LAROI*499,245
36*Woman*Doja Cat*495,273
37*Boyfriends*Harry Styles*492,406
38*INDUSTRY BABY (feat. Jack Harlow)*Lil Nas X*486,722
39*good 4 u*Olivia Rodrigo*485,007
40*No Role Modelz*J. Cole*479,740
41*Tarot*Bad Bunny, Jhay Cortez*462,628
42*Ghost*Justin Bieber*452,338
43*Something in the Orange*Zach Bryan*451,381
44*Un Ratito*Bad Bunny*449,540
45*Whiskey Glasses*Morgan Wallen*432,852
46*Rich Spirit*Kendrick Lamar*428,423
47*Enemy (with JID) - from the series Arcane League of Legends*Imagine Dragons*423,965
48*Dua Lipa*Jack Harlow*421,314
49*Until I Found You*Stephen Sanchez*421,313
50*Cold Heart - PNAU Remix*Elton John, Dua Lipa*419,216
51*Yo No Soy Celoso*Bad Bunny*413,242
52*Wait a Minute!*WILLOW*399,123
53*Silent Hill*Kendrick Lamar, Kodak Black*396,376
54*Bam Bam (feat. Ed Sheeran)*Camila Cabello*393,434
55*Sweater Weather*The Neighbourhood*387,974
56*505*Arctic Monkeys*386,446
57*Neverita*Bad Bunny*378,642
58*THATS WHAT I WANT*Lil Nas X*370,673
59*Kiss Me More (feat. SZA)*Doja Cat*369,128
60*Knife Talk (with 21 Savage ft. Project Pat)*Drake*367,612
61*La Corriente*Bad Bunny, Tony Dize*364,855
62*Dark Red*Steve Lacy*359,546
63*Shivers*Ed Sheeran*359,222
64*MIDDLE OF THE NIGHT*Elley Duhé*355,285
65*MAMIII*Becky G, KAROL G*349,687
66*Boyfriend*Dove Cameron*347,247
67*Need to Know*Doja Cat*346,058
68*Sunroof*Nicky Youre, dazy*342,516
69*Super Gremlin*Kodak Black*340,905
70*Watermelon Sugar*Harry Styles*339,925
71*Broadway Girls (feat. Morgan Wallen)*Lil Durk*338,963
72*I Love You So*The Walters*337,147
73*Sweetest Pie*Megan Thee Stallion, Dua Lipa*335,254
74*Levitating (feat. DaBaby)*Dua Lipa*334,455
75*The Spins*Mac Miller*333,754
76*Chicken Fried*Zac Brown Band*333,483
77*HOTEL LOBBY (Unc & Phew)*Quavo, Takeoff*331,359
78*Thought You Should Know*Morgan Wallen*330,460
79*Big Energy*Latto*328,056
80*See You Again (feat. Kali Uchis)*Tyler, The Creator*326,014
81*United In Grief*Kendrick Lamar*324,307
82*One Right Now (with The Weeknd)*Post Malone*323,381
83*she's all i wanna be*Tate McRae*323,140
84*Die For You*The Weeknd*322,211
85*family ties (with Kendrick Lamar)*Baby Keem*321,015
86*Otro Atardecer*Bad Bunny, The Marías*318,478
87*traitor*Olivia Rodrigo*315,987
88*Mr. Brightside*The Killers*313,327
89*Buy Dirt*Jordan Davis, Luke Bryan*313,222
90*Sand In My Boots*Morgan Wallen*312,502
91*Sunflower - Spider-Man: Into the Spider-Verse*Post Malone, Swae Lee*310,886
92*Father Time (feat. Sampha)*Kendrick Lamar*308,762
93*Money Trees*Kendrick Lamar, Jay Rock*308,577
94*More Than My Hometown*Morgan Wallen*308,421
95*Drowning (feat. Kodak Black)*A Boogie Wit da Hoodie*307,773
96*We Don't Talk About Bruno*Carolina Gaitán - La Gaita, Mauro Castillo, Adassa, Rhenzy Feliz, Diane Guerrero, Stephanie Beatriz, Encanto - Cast*307,137
97*Andrea*Bad Bunny, Buscabulla*306,624
98*deja vu*Olivia Rodrigo*305,032
99*20 Min*Lil Uzi Vert*303,717
100*Thousand Miles*The Kid LAROI*303,641
101*Wants and Needs (feat. Lil Baby)*Drake*301,660
102*I'M ON ONE (feat. Drake)*Future*301,194
103*Blinding Lights*The Weeknd*300,582
104*'Til You Can't*Cody Johnson*299,306
105*Dreams - 2004 Remaster*Fleetwood Mac*297,557
106*Callaita*Bad Bunny, Tainy*296,341
107*Aguacero*Bad Bunny*296,075
108*Monëy so big*Yeat*291,776
109*Lost*Frank Ocean*291,174
110*Tennessee Whiskey*Chris Stapleton*290,916
111*Everybody Wants To Rule The World*Tears For Fears*290,319
112*El Apagón*Bad Bunny*287,911
113*Un Coco*Bad Bunny*287,698
114*Chasin' You*Morgan Wallen*280,747
115*Flower Shops (feat. Morgan Wallen)*ERNEST*279,740
116*Bound 2*Kanye West*278,790
117*Dos Mil 16*Bad Bunny*278,514
118*When It Rains It Pours*Luke Combs*278,409
119*Count Me Out*Kendrick Lamar*276,709
120*Flashing Lights*Kanye West, Dwele*276,422
121*Heartless*Kanye West*275,982
122*Light Switch*Charlie Puth*275,708
123*Revenge*XXXTENTACION*275,549
124*Tek It*Cafuné*275,394
125*Better Days (NEIKED x Mae Muller x Polo G)*NEIKED*273,510
126*Dandelions*Ruth B.*273,466
127*10 Things I Hate About You*Leah Kate*270,678
128*abcdefu*GAYLE*270,633
129*Lucid Dreams*Juice WRLD*266,710
130*Bad Habits*Ed Sheeran*266,675
131*Happier Than Ever*Billie Eilish*266,358
132*Don't Think Jesus*Morgan Wallen*266,345
133*Fancy Like*Walker Hayes*264,469
134*Iris*The Goo Goo Dolls*262,426
135*Enséñame a Bailar*Bad Bunny*261,139
136*drivers license*Olivia Rodrigo*259,774
137*Vegas (From the Original Motion Picture Soundtrack ELVIS)*Doja Cat*258,220
138*Cover Me Up*Morgan Wallen*258,188
139*Party In The U.S.A.*Miley Cyrus*257,873
140*Circles*Post Malone*257,458
141*Me Fui de Vacaciones*Bad Bunny*257,278
142*Pepas*Farruko*256,597
143*NEW MAGIC WAND*Tyler, The Creator*256,564
144*Wagon Wheel*Darius Rucker*256,440
145*Me and Your Mama*Childish Gambino*254,461
146*Get Into It (Yuh)*Doja Cat*254,426
147*RAPSTAR*Polo G*253,992
148*7 Summers*Morgan Wallen*253,979
149*2055*Sleepy Hallow*253,520
150*Don't Stop Believin'*Journey*253,266
151*Wet Dreamz*J. Cole*250,188
152*The Motto*Tiësto, Ava Max*248,860
153*Freaks*Surf Curse*248,152
154*YKWIM?*Yot Club*247,594
155*Un Verano Sin Ti*Bad Bunny*246,144
156*Pursuit Of Happiness (Nightmare)*Kid Cudi, MGMT, Ratatat*245,794
157*You Right*Doja Cat, The Weeknd*245,592
158*Beer Never Broke My Heart*Luke Combs*244,103
159*Sweet Home Alabama*Lynyrd Skynyrd*243,889
160*Space Song*Beach House*242,441
161*Easy On Me*Adele*242,428
162*Work Out*J. Cole*240,632
163*Redbone*Childish Gambino*239,771
164*Forever After All*Luke Combs*239,375
165*Numb Little Bug*Em Beihold*239,231
166*Notion*The Rare Occasions*239,033
167*It Was A Good Day*Ice Cube*238,966
168*Savior*Kendrick Lamar, Baby Keem, Sam Dew*238,898
169*All Girls Are The Same*Juice WRLD*238,727
170*Save Your Tears*The Weeknd*237,537
171*Love Sosa*Chief Keef*237,296
172*pushin P (feat. Young Thug)*Gunna, Future*235,721
173*See Wat I’m Sayin*Moneybagg Yo*235,526
174*"Ni**as In Paris"*JAY-Z, Kanye West*234,970
175*Ain't Shit*Doja Cat*234,812
176*Beautiful Crazy*Luke Combs*234,638
177*Brown Eyed Girl*Van Morrison*234,248
178*Smells Like Teen Spirit - Remastered*Nirvana*233,283
179*Passionfruit*Drake*232,010
180*Fair Trade (with Travis Scott)*Drake*230,447
181*Riptide*Vance Joy*229,755
182*Churchill Downs (feat. Drake)*Jack Harlow*229,411
183*Nail Tech*Jack Harlow*229,243
184*HUMBLE.*Kendrick Lamar*228,981
185*Good Days*SZA*228,821
186*Martin & Gina*Polo G*228,457
187*Sleazy Flow (with Lil Baby) - Remix*SleazyWorld Go*227,778
188*Meet Me At Our Spot*THE ANXIETY, WILLOW, Tyler Cole*226,158
189*Way 2 Sexy (with Future & Young Thug)*Drake*225,980
190*Hotel California - 2013 Remaster*Eagles*225,892
191*LOVE. FEAT. ZACARI.*Kendrick Lamar*225,759
192*The Real Slim Shady*Eminem*225,561
193*Father Stretch My Hands Pt. 1*Kanye West*225,063
194*House of Memories*Panic! At The Disco*225,024
195*Brazil*Declan McKenna*224,949
196*Fuck Love (feat. Trippie Redd)*XXXTENTACION*223,552
197*AA*Walker Hayes*223,528
198*Sky*Playboi Carti*223,332
199*Right On*Lil Baby*222,906
200*Drip Too Hard (Lil Baby & Gunna)*Lil Baby*222,853
